65cce77bbc4382242747e097,Economic-Article-Quant-Annotation-instructions1_example.html,instructions1_example,,,,,,,,,"The highlighted quantity should have a general type. Please label the type, or select 'Not Relevant' is a date or otherwise not relevant to the U.S. economy:::Macroeconomic / General Economic Conditions (e.g., discusses jobs, housing prices, and oil prices)",,,,,,,,,,,,,,,,,,,,,,,
65cce77bbc4382242747e097,16030_24,"She last wrote about the psychologist Walter Mischel. Related Coverage - Decades on the Job, and Counting Feb.<span> 21,</span> 2019 - The $15 Minimum Wage Doesn’t Just Improve Lives, It Saves Them Feb. 21, 2019 - The Rise of the WeWorking Class Feb. 21, 2019 - America’s Professional Elite: Wealthy, Successful and Miserable Feb. 21, 2019 - The New Labor Movement Fighting for Domestic Workers’ Rights Feb. 21, 2019 - Why Aren’t Women Advancing More in Corporate America? Feb. 21, 2019",,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,2,,,
65cce77bbc4382242747e097,24581_5,"That warms water over a vast area, which in turn can upend weather patterns around the world; it typically reduces rainfall in Australia and across parts of southeast and southern Asia. In the past, nonfuel commodity prices have risen <span>by 5.3% on</span> average in the 12 months following the announcement of an El Niño event, according to an International Monetary Fund working paper. In some years, the effect has been far more dramatic.",,,,,,,,,,,,,,,,2,,,,12,,,,,,,,,,1,,
65cce77bbc4382242747e097,Economic-Article-Quant-Annotation-confirm.html,confirm,,,,,,,,,,You have answered all practice questions correctly! You may access the instructions at any time during the study using the links at the top left the screen.:::I have identified the links to the instruction set and codebook,Please note that we reserve the right to reject your annotations if the provided instructions are not followed.:::I understand that my answers will be rejected if I do not follow the instructions,,,,,,,,,,,,,,,,,,,,,
65cce77bbc4382242747e097,68812_6,"But the war in Ukraine, which disrupted oil and good supplies, added to the problem. And while oil prices have since come down, inflation pressures are now bubbling across the economy, with the most recent data showing inflation <span>at 8.3% in</span> August, with big increases in housing, health care and education costs. Wages, while rising, have not kept pace, hurting household budgets.",,,,,,,,,,,,,,0,,,,,,,,,,,,3,,,,1,,
65cce77bbc4382242747e097,77931_76,"Disease-modeling experts have estimated that on average, each infected person has transmitted the virus to about 2.6 others, though the range is between 1.5 and 3.5 and one recent report put that number as high as 5.7 for the epidemic in China. Those rates are higher than for some influenza viruses; some are lower than for SARS; and they are far lower than for measles, in which one infected person can transmit the virus to 12 to<span> 18 other</span> people. Public-health experts caution that these estimates are preliminary, change over time and can be lowered by measures to prevent the virus from spreading.",,,,,,,,,,,,,,,,,6,,,,,,,,,,13,,,,5,
65cce77bbc4382242747e097,77623_34,"A tornado in southern New Jersey leveled a stretch of houses. A preliminary report by the National Weather Service determined that the tornado that hit Mullica Hill, N.J., was an F-3 in strength with estimated winds <span>of 150 miles</span> per hour. Some rivers in New Jersey and Pennsylvania were still rising.",,,,,,,,,,,,,,,,,6,,,,,,,,,,13,,,,5,
65cce77bbc4382242747e097,3989_2,"- The Fed’s Pivot: Jerome Powell’s abrupt change of course moved the central bank into inflation-fighting mode. - Fastest Inflation in Decades: The Consumer Price Index rose 6.8 percent in November from a year earlier, its sharpest increase <span>since 1982.</span> - Why Washington Is Worried: Policymakers are acknowledging that price increases have been proving more persistent than expected.",,,,,,,,,,,,,,0,,,,,,,,,,,,,,5,,1,,
65cce77bbc4382242747e097,24581_14,"“We don’t have a lot of moisture in the bank and we are a little bit worried about the forecast. We could do with the rain,” said Mr. Hansen, who added June’s rainfall was <span>only 20% of</span> its normal level. He said making sure there were no weeds taking water away from the wheat crop was one of the few things he could do to combat El Niño.",,,,,,,,,,,,,,,,,6,,,,,,,,,,13,,,,5,
65cce77bbc4382242747e097,93420_26,"Mr. Powell didn’t delve into specifics, including how many bonds the Fed would buy and how quickly it would do so, but he said the Fed was close to completing and announcing its plans. Reserves dropped to less <span>than $1.4 trillion</span> last month, from $2.8 trillion in 2014, when the Fed stopped buying assets. Most of the decline occurred over the past two years after the Fed pared its asset holdings by allowing some bonds to mature without replacing them.",,,,,,,,,,,,,,0,,,,,,,,,,8,,,,,,1,,
65cce77bbc4382242747e097,42091_14,"Some of these companies underperformed the broader market Tuesday, with Facebook Inc., Netflix and Amazon.com Inc. dropping at least 2% as the S&P 500 shed 0.8%. Momentum stocks haven’t been as widely held as they are now <span>since 2016,</span> according to Wolfe Research, as investors large and small have piled into winners. The firm analyzes bearish interest in different sectors to gauge sentiment.",,,,,,,,,,,,,,,1,,,,,12,,,,,,,,,,1,,
65cce77bbc4382242747e097,93420_0,"Purchases of Treasurys will rebuild buffer after recent funding market volatility  Updated Oct.<span> 8,</span> 2019 6:01 pm ET  DENVER—The Federal Reserve will soon increase its purchases of short-term Treasury securities to avoid a recurrence of the unexpected strains experienced in money markets last month, Fed Chairman Jerome Powell said Tuesday. Fed officials stopped shrinking the assets on their balance sheet in August but never said when they would allow the balance sheet to grow again.",,,,,,,,,,,,,3,,,,,,,12,,,,,,,,,2,,,
65cce77bbc4382242747e097,38269_18,"Before the service, Vice President Kamala Harris and her husband, Doug Emhoff, also paid their respects. Mr. Sicknick’s remains were delivered to the Capitol on Tuesday evening, passing through a set of doors still shattered from the events of Jan.<span> 6.</span> Officers from his unit, some on mountain bikes, lined up near the steps outside.",,,,,,,,,,,,,,,,,6,,,,,,,,,,13,,,,5,
65cce77bbc4382242747e097,28210_8,"On Oct. 19, life was grand for the Astros. After leading the majors with 107 wins in the regular season, they clinched their second World Series berth in three years with a towering home run by Jose Altuve off the Yankees’ Aroldis Chapman in <span>Game 6 of</span> the American League Championship Series. Yet almost from the moment that drive cleared the left field fence, the organization descended into chaos.",,,,,,,,,,,,,,,,,6,,,,,,,,,,13,,,,5,
65cce77bbc4382242747e097,77623_31,"Jon Hurdle and Advertisement In the aftermath of a ferocious storm caused by the remnants of Hurricane Ida that killed more than three dozen people in four states, national and local leaders acknowledged Thursday that extreme weather events posed an urgent and ongoing threat. The storm killed at <span>least 43 people</span> in New York, New Jersey, Pennsylvania and Connecticut and left more than 150,000 homes without power. States of emergency remained in effect across the region by midday Thursday, as officials sought to get a handle on the damage.",,,,,,,,,,,,,,,,,6,,,,,,,,,,13,,,,5,
65cce77bbc4382242747e097,3307_11,"The temperature at kickoff was 84 degrees at Super Bowl VII in 1973, which was also held in Los Angeles. At Super Bowl XXXVII in 2003 in San Diego, it <span>was 81 degrees</span> at kickoff. Across the country, cities are smashing heat records more frequently as climate change widens the extremes of temperature ranges worldwide: More heat and cold records were set in the United States last year than in any other year since 1994, according to a New York Times analysis.",,,,,,,,,,,,,,,,,6,,,,,,,,,,13,,,,5,
65cce77bbc4382242747e097,27095_23,"Saumya Vaishampayan contributed to this article. Write to Min Zeng at [email]  87990cbe856818d5eddac44c7b1cdeb8  Appeared in the October 13,<span> 2016,</span> print edition as 'Dollar Clouds Rate Path'.",,,,,,,,,,,,,,,,,6,,,,,,,,,,13,,,,5,
65cce77bbc4382242747e097,38269_35,"Sixteen percent of Republicans said they were unsure. The poll also showed majority support for several other Democratic priorities: 65 percent of respondents supported a path to citizenship for undocumented immigrants, 63 percent supported Mr. Biden’s decision to rejoin the Paris climate agreement, 61 percent supported raising the federal minimum wage to $15 an hour, <span>and 54 percent</span> supported a decision to stop construction on former President Donald J. Trump’s border wall. The poll, conducted from Jan. 28 through Feb. 1, has a margin of error of plus or minus three percentage points.",,,,,,,,,,,,,,,,,6,,,,,,,,,,13,,,,5,
65cce77bbc4382242747e097,Economic-Article-Quant-Annotation-instructions_confirm.html,instructions_confirm,"Good work! You answered the sample questions correctly. Please confirm that you have read all instructions, because you'll now do 2 examples on your own.:::I have read all provided instructions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65cce77bbc4382242747e097,Economic-Article-Quant-Annotation-instructions3_example.html,instructions3_example,," If the quantity's general type is 'Macroeconomic / General Economic Conditions', what spin does the writer of the excerpt put on the highlighted quantity?:::Negative (e.g., prices skyrocketed)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65cce77bbc4382242747e097,77623_10,"It was a bit of welcome news for residents who had evacuated the area as the Caldor fire pushed aggressively east toward the border of California and Nevada. It has burned more than 210,000 acres, <span>destroying 811 structures</span> and injuring five people. “I feel relieved down here, but I still have a knot in my stomach for what’s going on in the South Lake Tahoe area,” said the Rev.",,,,,,,,,,,,,,,,,6,,,,,,,,,,13,,,,5,
65cce77bbc4382242747e097,15267_1,"The unemployment rate remained 3.7% in November, which is historically low. In new projections published Wednesday, the Fed’s decision-makers said they expect unemployment to rise <span>to 4.6% next</span> year, which could represent a recessionary amount of job losses. Powell said that the projected increase in unemployment would not necessarily indicate a recession, but declined to say whether he thought higher unemployment would result more from job losses or just less employer demand for workers.",,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,1,,
65cce77bbc4382242747e097,59610_53,"Anyone claiming otherwise is simply uninformed or seeking media attention,"" Stafford said. Earlier this week, Stafford and Paul both tweeted a link to a Breitbart story that cast a doubt on a report by the New York Times that pointed to landscaping issues as the origin of the altercation: November<span> 8,</span> 2017 November 8, 2017 Paul's 59-year-old neighbor, Rene Boucher, pleaded not guilty to a misdemeanor assault charge yesterday. He faces the potential for much more serious federal and state felony charges as the investigation into the incident continues, Ed O’Keefe and Brandon Gee report, and a pretrial conference was set for Nov. 30.",,,,,,,,,,,,,,,,,6,,,,,,,,,,13,,,,5,
65cce77bbc4382242747e097,13006_6,| 4. Seahawks’ strife |<span> 5.</span> Ravens’ OTA injuries 6.,,,,,,,,,,,,,,,,,6,,,,,,,,,,13,,,,5,
65cce77bbc4382242747e097,2657_42,"All I thought was that I would like to not get Covid.” Mr. Pollard’s daughter Lynda Hayden drove him to a hospital for the shot. “Honestly, he’s my hero, nobody believes he’<span>s 90,</span>” she said. “He’s just genuinely so kindhearted.” Now, for Mr. Pollard, there is finally some hope of a return to normalcy — to his bus trips to the beach and celebrations surrounded by family “The worst thing was wondering when it was ever going to end,” Mr. Pollard said.",,,,,,,,,,,,,,,,,6,,,,,,,,,,13,,,,5,
65cce77bbc4382242747e097,38269_36,"The poll also showed majority support for several other Democratic priorities: 65 percent of respondents supported a path to citizenship for undocumented immigrants, 63 percent supported Mr. Biden’s decision to rejoin the Paris climate agreement, 61 percent supported raising the federal minimum wage to $15 an hour, and 54 percent supported a decision to stop construction on former President Donald J. Trump’s border wall. The poll, conducted from Jan.<span> 28 through</span> Feb. 1, has a margin of error of plus or minus three percentage points. Congressional leaders received low approval ratings across the board, but Democrats fared better than Republicans.",,,,,,,,,,,,,,,,,6,,,,,,,,,,13,,,,5,
65cce77bbc4382242747e097,27095_16,"The so-called 10-year break-even rate, the yield spread between the 10-year Treasury note and the 10-year Treasury inflation-protected security, was 1.65 percentage point late Wednesday, a five-month high, according to Tradeweb. The figure suggests investors expect annual U.S. inflation of 1.65% in the <span>next 10 years</span>. To be sure, few believe inflation is making significant inroads at the moment.",,,,,,,,,,,,,,0,,,,,,,,,,,,3,,,2,,,
65cce77bbc4382242747e097,93420_32,"Fed policy makers set their fed-funds rate to influence a suite of short-term rates at which banks lend to each other overnight, including in the “repo” market for collateralized short-term loans. A sudden shortage of cash in this market caused repo rates to surge on Sept.<span> 16 and</span> 17, prompting the Fed intervention. The repo market is an arcane but important part of the financial system.",,,,,,,,,,,,,,0,,,,,,,,,,8,,,,,,1,,
65cce77bbc4382242747e097,Economic-Article-Quant-Annotation-instructions2_example.html,instructions2_example,,,,,,,,,,,,"If the quantity's general type is 'Macroeconomic / General Economic Conditions', please label the specific macroeconomic indicator. Select 'Not general type 'Macroeconomic / General Economic Conditions'' if the quantity is not relevant to the U.S. economy or is not a macroeconomic / general conditions type.:::Market Numbers (e.g., any financial market)",,,,,,,,,,,,,,,,,,,,
65cce77bbc4382242747e097,13006_0,"Each week, The Washington Post’s Mark Maske provides in-depth NFL analysis with “First <span>and 10,</span>” a dissection of the league’s most important developments. First and 10: June 5 First: What about those expanded playoffs?",,,,,,,,,,,,,,,,,6,,,,,,,,,,13,,,,5,
65cce77bbc4382242747e097,38910_0,"Ms. Clinton’s strategy begins with a pledge to defend President Obama’s greenhouse-gas regulations, the final version of which will emerge soon from the Environmental Protection Agency. Those underpin Mr. Obama’s promise to world leaders that the United States will reduce its greenhouse emissions <span>by 26 percent</span> to 28 percent by 2025 and increase renewables to 20 percent of the power grid by 2030. Ms. Clinton would enhance that commitment, promising that a full third of U.S. electricity would come from renewables by 2027, with an emphasis on installing new solar panels.",,,,,,,,,,,,,,,,,,5,,12,,,,,,,,,,,,0
65cce77bbc4382242747e097,87390_3,The 15-year fixed-rate average decreased to 2.12 percent with an average 0.7 point. It <span>was 2.22 percent</span> a week ago and 2.54 percent a year ago. The five-year adjustable-rate average rose to 2.49 percent with an average 0.4 point.,,,,,,,,,,,,,,0,,,,,,,,,,8,,,,,2,,,
65cce77bbc4382242747e097,68812_19,"They see growth picking up to 1.2% next year, but predict the unemployment rate will rise to 4.4%. The forecasts do not show inflation returning to the bank's 2% target <span>until 2025.</span> Mr Powell said doing less could lead to even more economic damage.",,,,,,,,,,,,,,0,,,,,,,,,,,,3,,,2,,,
65cce77bbc4382242747e097,42091_2,"Positions pared in tech stocks, Treasurys and other assets that have generated big returns  Sept. 25, 2019 8:00 am ET  U.S. stocks’ September assault on record levels is prompting many investors to shift toward assets that have lagged behind in recent years, the latest bet that value strategies will regain favor. Assets under management for one of the biggest value-focused exchange-traded funds tracked by FactSet hit a <span>record $50.3 billion</span> in September. The ETF has advanced 5.1% over the past month.",,,,,,,,,,,,,,,,2,,,,12,,,,,,,,,,,,0
65cce77bbc4382242747e097,85751_3,"Lower rates stand to make mortgages more affordable for buyers  Updated May 30, 2019 1:37 pm ET  Mortgage rates dropped below 4% for the first time since early last year, adding to hopes for a revival in the housing market. The average rate this week on a 30-year fixed rate mortgage was <span>at 3.99%,</span> mortgage finance giant Freddie Mac said Thursday. That marks a fall of nearly a full percentage point from the highs of November.",,,,,,,,,,,,,,0,,,,,,,,,,8,,,,,2,,,
65cce77bbc4382242747e097,65531_38,"Industry Standing AT&T and Time Warner already compete with different players in various markets. How they stack up: AT&T Time Warner Pay-TV distributors Wireless providers COMPANY U.S. subscribers, MILLIONs video subscribers, MILLIONs COMPANY 25.2 22.<span>4 17.0 13</span>.2 4.6 Verizon AT&T T-Mobile Sprint 116.3 93.2 58.7 40.9 AT&T* Comcast Charter Dish* Verizon Premium/on-demand brands TV-channel owners COMPANY U.S. subscribers‡, MILLIONs share of tv viewers† COMPANY NBC/Universal Disney Discovery/Scripps Fox Viacom Time Warner 19% 15 14 13 11 11 HBO/Cinemax Netflix Showtime Starz Hulu 54 53 25 24 17 Time Warner AT&T Pay-TV distributors Wireless providers video subscribers, MILLIONs COMPANY U.S. subscribers, MILLIONs COMPANY 116.3 93.2 58.7 40.9 25.2 22.4 17.0 13.2 4.6 AT&T* Comcast Charter Dish* Verizon Verizon AT&T T-Mobile Sprint Premium/on-demand brands TV-channel owners share of tv viewers† COMPANY U.S. subscribers‡, MILLIONs COMPANY 19% 15 14 13 11 11 HBO/Cinemax Netflix Showtime Starz Hulu 54 53 25 24 17 NBC/Universal Disney Discovery/Scripps Fox Viacom Time Warner AT&T Time Warner Pay-TV distributors Wireless providers COMPANY video subscribers, MILLIONs U.S. subscribers, MILLIONs COMPANY 116.3 93.2 58.7 40.9 Verizon AT&T T-Mobile Sprint 25.2 22.4 17.0 13.2 4.6 AT&T* Comcast Charter Dish* Verizon Premium/on-demand brands TV-channel owners U.S. subscribers‡, MILLIONs share of tv viewers† COMPANY COMPANY HBO/Cinemax Netflix Showtime Starz Hulu NBC/Universal Disney Discovery/Scripps Fox Viacom Time Warner 54 53 25 24 17 19% 15 14 13 11 11 AT&T Time Warner Pay-TV distributors COMPANY video subscribers, MILLIONs AT&T* Comcast Charter Dish* Verizon 25.2 22.4 17.0 13.2 4.6 Wireless providers COMPANY U.S. subscribers, MILLIONs Verizon AT&T T-Mobile Sprint 116.3 93.2 58.7 40.9 TV-channel owners share of tv viewers† COMPANY 19% 15 14 13 11 11 NBC/Universal Disney Discovery/Scripps Fox Viacom Time Warner Premium/on-demand brands U.S. subscribers‡, MILLIONs COMPANY HBO/Cinemax Netflix Showtime Starz Hulu 54 53 25 24 17 *Includes 1.2M DirecTV Now connections and 2.2M Sling TV subscribers †Share of broadcast and cable programs watched live or within seven days for the current season (Sept. 25, 2017 - Feb. 25, 2018) ‡Estimates Sources: Leichtman Research Group (pay TV); MoffettNathanson (TV channels); Kagan, S&P Global Market Intelligence (premium/on-demand TV); the companies Question of competition The case raises this central question: If AT&T buys Time Warner, would it lead to substantially less competition? Both sides lay out their arguments in court papers filed in the case.",,,,,,,,,,,,,,,,,6,,,,,,,,,,13,,,,5,
65cce77bbc4382242747e097,13006_25,They’d better hope their offensive line is much better than it has been or that Wilson remains as elusive and fortunate as he has been. [Kaepernick-to-the-Seahawks made a lot of sense]<span> 2.</span> Next for Kaepernick?… It now becomes a waiting game for Kaepernick.,,,,,,,,,,,,,,,,,6,,,,,,,,,,13,,,,5,
65cce77bbc4382242747e097,77931_65,"That is still much deadlier than seasonal flu, which has a mortality rate of about 0.1%. Covid-19 appears to be less deadly than the related pathogen—SARS, which erupted in China in 2002 and spread globally <span>in 2003.</span> SARS killed about 10% of the people it infected.",,,,,,,,,,,,,,,,,6,,,,,,,,,,13,,,,5,
65cce77bbc4382242747e097,16030_26,"She last wrote about the psychologist Walter Mischel. Related Coverage - Decades on the Job, and Counting Feb.<span> 21,</span> 2019 - The $15 Minimum Wage Doesn’t Just Improve Lives, It Saves Them Feb. 21, 2019 - The Rise of the WeWorking Class Feb. 21, 2019 - America’s Professional Elite: Wealthy, Successful and Miserable Feb. 21, 2019 - The New Labor Movement Fighting for Domestic Workers’ Rights Feb. 21, 2019 - Why Aren’t Women Advancing More in Corporate America? Feb. 21, 2019",,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,2,,,
65cce77bbc4382242747e097,77931_7,"Other, less common symptoms included sore throat, headache, aches, chills, vomiting, diarrhea and nasal congestion. The Latest on the Coronavirus - Johns Hopkins: global cases pass 1.85 million; deaths top 114,000 - U.S. cases <span>near 560,000</span>; death toll passes 22,000 - What we know about the coronavirus Some people become only mildly ill, or are infected but don’t get sick. Others are mildly ill for a few days, then rapidly develop more severe symptoms of pneumonia.",,,,,,,,,,,,,,,,,6,,,,,,,,,,13,,,,5,
65cce77bbc4382242747e097,Economic-Article-Quant-Annotation-example2.html,example2,,,"Question 1: The highlighted quantity should have a general type. Please label the type, or select 'Not Relevant to the U.S. Economy' if it is a date or otherwise not relevant to the U.S. economy:::Macroeconomic / General Economic Conditions (e.g., discusses jobs, housing prices, and oil prices)",,"Question 2: If the quantity's general type is 'Macroeconomic / General Economic Conditions', please label the specific macroeconomic indicator. Select 'Not general type 'Macroeconomic / General Economic Conditions'' if the quantity is not relevant to the U.S. economy or is not a macroeconomic / general conditions type.:::Housing (e.g., Start, Sales, Pricing)",,,"Question 3: If the quantity's general type is 'Macroeconomic / General Economic Conditions', what spin does the writer of the excerpt put on the highlighted quantity?:::Negative (e.g., prices skyrocketed)",,,,,,,,,,,,,,,,,,,,,,,,
65cce77bbc4382242747e097,65531_33,"Industry Standing AT&T and Time Warner already compete with different players in various markets. How they stack up: AT&T Time Warner Pay-TV distributors Wireless providers COMPANY U.S. subscribers, MILLIONs video subscribers, MILLIONs COMPANY 25.2 22.4 17.0 13.2 4.6 Verizon AT&T T-Mobile Sprint 116.3 93.2 58.7 40.9 AT&T* Comcast Charter Dish* Verizon Premium/on-demand brands TV-channel owners COMPANY U.S. subscribers‡, MILLIONs share of tv viewers† COMPANY NBC/Universal Disney Discovery/Scripps Fox Viacom Time Warner 19% 15 14 13 11 11 HBO/Cinemax Netflix Showtime Starz Hulu 54 53 25 24 17 Time Warner AT&T Pay-TV distributors Wireless providers video subscribers, MILLIONs COMPANY U.S. subscribers, MILLIONs COMPANY 116.3 93.2 58.7 40.9 25.2 22.4 17.0 13.2 4.6 AT&T* Comcast Charter Dish* Verizon Verizon AT&T T-Mobile Sprint Premium/on-demand brands TV-channel owners share of tv viewers† COMPANY U.S. subscribers‡, MILLIONs COMPANY 19% 15 14 13 11 11 HBO/Cinemax Netflix Showtime Starz Hulu 54 53 25 24 17 NBC/Universal Disney Discovery/Scripps Fox Viacom Time Warner AT&T Time Warner Pay-TV distributors Wireless providers COMPANY video subscribers, MILLIONs U.S. subscribers, MILLIONs COMPANY 116.3 93.2 58.7 40.9 Verizon AT&T T-Mobile Sprint 25.2 22.4 17.0 13.2 4.6 AT&T* Comcast Charter Dish* Verizon Premium/on-demand brands TV-channel owners U.S. subscribers‡, MILLIONs share of tv viewers† COMPANY COMPANY HBO/Cinemax Netflix Showtime Starz Hulu NBC/Universal Disney Discovery/Scripps Fox Viacom Time Warner 54 53 25 24<span> 17 19</span>% 15 14 13 11 11 AT&T Time Warner Pay-TV distributors COMPANY video subscribers, MILLIONs AT&T* Comcast Charter Dish* Verizon 25.2 22.4 17.0 13.2 4.6 Wireless providers COMPANY U.S. subscribers, MILLIONs Verizon AT&T T-Mobile Sprint 116.3 93.2 58.7 40.9 TV-channel owners share of tv viewers† COMPANY 19% 15 14 13 11 11 NBC/Universal Disney Discovery/Scripps Fox Viacom Time Warner Premium/on-demand brands U.S. subscribers‡, MILLIONs COMPANY HBO/Cinemax Netflix Showtime Starz Hulu 54 53 25 24 17 *Includes 1.2M DirecTV Now connections and 2.2M Sling TV subscribers †Share of broadcast and cable programs watched live or within seven days for the current season (Sept. 25, 2017 - Feb. 25, 2018) ‡Estimates Sources: Leichtman Research Group (pay TV); MoffettNathanson (TV channels); Kagan, S&P Global Market Intelligence (premium/on-demand TV); the companies Question of competition The case raises this central question: If AT&T buys Time Warner, would it lead to substantially less competition? Both sides lay out their arguments in court papers filed in the case.",,,,,,,,,,,,,,,,,6,,,,,,,,,,13,,,,5,
65cce77bbc4382242747e097,27095_0,"An October surge in the U.S. dollar is reawakening concerns over financial markets’ vulnerability to a likely Federal Reserve rate increase  Oct.<span> 12,</span> 2016 6:19 pm ET  An October surge in the U.S. dollar is reawakening concerns over financial markets’ vulnerability to a likely Federal Reserve rate increase. The WSJ Dollar index rose for the eighth time in the past 10 trading days, hitting a high last seen in the spring.",,,,,,,,,,,,,,0,,,,,,,,,,8,,,,,,1,,
65cce77bbc4382242747e097,46412_3,"“I’m really amazed at some of the prices I see.” Mr. Hodges said he has been buying shares of materials stocks and home builders that have been engulfed by this week’s selling and are among the market’s worst performers this year. The S&<span>P 500 dropped</span> 46.88 points, or 1.7%, to 2658.69 on Friday. A dip of 0.8% next week would put it in correction territory for the first time since February.",,,,,,,,,,,,,,,1,,,,,12,,,,,,,,,,1,,
65cce77bbc4382242747e097,68812_3,"Fed rate hike: US interest rates hit 14-year high in inflation battle By Natalie Sherman Business reporter, New York - Published The US central bank has pushed interest rates to the highest level in almost 15 years as it fights to rein in soaring prices in the world's largest economy. The Federal Reserve announced it was raising its key rate by another 0.75 percentage points, lifting the target range to 3% to<span> 3.25%.</span> Borrowing costs are expected to climb more - and remain high, the bank said.",,,,,,,,,,,,,,0,,,,,,,,,,8,,,,,2,,,
